version 2
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector lambda$resolveArtifactDescriptorAsync$1 (Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$Args;Lorg/eclipse/aether/internal/impl/collect/bf/DependencyProcessingContext;Lorg/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate$Results;Lorg/eclipse/aether/graph/Dependency;Ljava/util/Map;Lorg/eclipse/aether/version/Version;)V 18 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x000002a48560d880
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$Descriptor
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/DataPool$HardInternPool intern (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/DataPool$HardInternPool$$Lambda+0x000002a48560d210
instanceKlass org/apache/maven/repository/internal/DefaultModelCache$Key
instanceKlass org/apache/maven/repository/internal/DefaultModelResolver
instanceKlass org/apache/maven/repository/internal/DefaultModelCache
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$DescriptorKey
# instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x000002a48560f550
# instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x000002a48560f318
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector lambda$resolveArtifactDescriptorAsync$4 (Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$Args;Lorg/eclipse/aether/internal/impl/collect/bf/DependencyProcessingContext;Lorg/eclipse/aether/graph/Dependency;Lorg/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate$Results;)Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$DescriptorResolutionResult; 114 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x000002a48560f0e0
instanceKlass  @cpi org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector 777 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a48560c400
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$Constraint$VersionRepo
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$Constraint
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$ConstraintKey
instanceKlass org/eclipse/aether/collection/DependencyManagement
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$ParallelDescriptorResolver resolveDescriptors (Lorg/eclipse/aether/artifact/Artifact;Ljava/util/concurrent/Callable;)V 10 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$ParallelDescriptorResolver$$Lambda+0x000002a48560e460
instanceKlass org/eclipse/aether/util/artifact/ArtifactIdUtils
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector resolveArtifactDescriptorAsync (Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$Args;Lorg/eclipse/aether/internal/impl/collect/bf/DependencyProcessingContext;Lorg/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate$Results;)V 21 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x000002a48560e238
instanceKlass org/eclipse/aether/internal/impl/collect/CollectStepDataImpl
instanceKlass org/eclipse/aether/collection/CollectStepData
instanceKlass org/eclipse/aether/graph/Dependency$Exclusions$1
instanceKlass  @bci org/eclipse/aether/util/graph/manager/ClassicDependencyManager deriveChildManager (Lorg/eclipse/aether/collection/DependencyCollectionContext;)Lorg/eclipse/aether/collection/DependencyManager; 420 <appendix> argL0 ; # org/eclipse/aether/util/graph/manager/ClassicDependencyManager$$Lambda+0x000002a48560b738
instanceKlass org/eclipse/aether/util/graph/manager/ClassicDependencyManager$Key
instanceKlass org/eclipse/aether/util/concurrency/WorkerThreadFactory
instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$ParallelDescriptorResolver
instanceKlass org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$CoordinateManager
instanceKlass org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$CacheManager
instanceKlass  @bci org/eclipse/aether/util/concurrency/ExecutorUtils <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/aether/util/concurrency/ExecutorUtils$$Lambda+0x000002a48560aa60
instanceKlass  @cpi org/eclipse/aether/util/concurrency/ExecutorUtils 106 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a48560c000
instanceKlass org/eclipse/aether/util/concurrency/ExecutorUtils
instanceKlass org/eclipse/aether/graph/DependencyCycle
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$HardInternPool
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$WeakInternPool
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$InternPool
instanceKlass org/apache/maven/project/DefaultProjectBuildingResult
instanceKlass org/eclipse/aether/util/graph/visitor/TreeDependencyVisitor
instanceKlass org/eclipse/aether/internal/impl/ArtifactRequestBuilder
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeContext
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ConflictContext
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$State
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter$ConflictId
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter$RootQueue
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter
instanceKlass org/eclipse/aether/util/graph/transformer/TransformationContextKeys
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyGraphTransformationContext
instanceKlass org/eclipse/aether/internal/impl/collect/CachingArtifactTypeRegistry
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu16$$FastClassByGuice$$209856743
instanceKlass  @bci org/apache/maven/RepositoryUtils toDependency (Lorg/apache/maven/model/Dependency;Lorg/eclipse/aether/artifact/ArtifactTypeRegistry;)Lorg/eclipse/aether/graph/Dependency; 106 <appendix> argL0 ; # org/apache/maven/RepositoryUtils$$Lambda+0x000002a485603520
instanceKlass org/apache/maven/project/DefaultDependencyResolutionRequest
instanceKlass org/eclipse/jdt/internal/compiler/env/EnumConstantSignature
instanceKlass org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$$FastClassByGuice$$209305070
instanceKlass org/eclipse/jdt/internal/compiler/env/ClassSignature
instanceKlass org/apache/maven/model/Site
instanceKlass org/apache/maven/model/merge/ModelMerger$NotifierKeyComputer
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$1 (Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationFile;)V 57 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000002a485602960
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$1 (Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationFile;)V 34 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000002a485602728
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$1 (Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationFile;)V 8 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000002a485602500
instanceKlass org/apache/maven/model/Notifier
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$4 (Lorg/apache/maven/model/Activation;Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Ljava/lang/String;)V 32 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000002a485602000
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$4 (Lorg/apache/maven/model/Activation;Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000002a4855ffce8
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ElementValuePairInfo
instanceKlass org/apache/maven/lifecycle/Lifecycle$__sisu8$$FastClassByGuice$$208238151
instanceKlass org/apache/maven/lifecycle/Lifecycle$__sisu7$$FastClassByGuice$$206738224
instanceKlass org/apache/maven/lifecycle/mapping/LifecycleMojo
instanceKlass org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping$__sisu1$$FastClassByGuice$$206392674
instanceKlass org/apache/maven/lifecycle/mapping/Lifecycle
instanceKlass org/apache/maven/model/building/DefaultModelBuildingEvent
instanceKlass org/apache/maven/model/building/ModelBuildingEventCatapult$1
instanceKlass org/apache/maven/project/DefaultProjectBuilder$InterimResult
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu13$$FastClassByGuice$$205137072
instanceKlass org/apache/maven/artifact/versioning/Restriction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a485601800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a485601400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a485601000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a485600c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a485600800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a485600400
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu9$$FastClassByGuice$$203424350
instanceKlass org/apache/maven/artifact/versioning/ComparableVersion$StringItem
instanceKlass org/apache/maven/artifact/ArtifactUtils
instanceKlass org/apache/maven/artifact/DefaultArtifact
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler$$FastClassByGuice$$202703199
instanceKlass org/apache/maven/repository/internal/ArtifactDescriptorUtils
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder interpolateModel (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/building/ModelBuildingRequest;Lorg/apache/maven/model/building/ModelProblemCollector;)Lorg/apache/maven/model/Model; 219 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000002a4855fdc08
instanceKlass  @cpi org/apache/maven/model/building/DefaultModelBuilder 1548 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a485600000
instanceKlass org/apache/maven/model/Extension
instanceKlass org/codehaus/plexus/interpolation/util/StringUtils
instanceKlass org/apache/maven/model/DistributionManagement
instanceKlass org/apache/maven/model/MailingList
instanceKlass org/apache/maven/model/CiManagement
instanceKlass org/apache/maven/model/Prerequisites
instanceKlass org/apache/maven/model/IssueManagement
instanceKlass org/apache/maven/model/Organization
instanceKlass org/codehaus/plexus/interpolation/reflection/MethodMap
instanceKlass org/codehaus/plexus/interpolation/reflection/ClassMap$CacheMiss
instanceKlass org/codehaus/plexus/interpolation/reflection/ClassMap
instanceKlass org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer
instanceKlass org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor
instanceKlass org/codehaus/plexus/interpolation/util/ValueSourceUtils
instanceKlass org/apache/maven/model/interpolation/StringVisitorModelInterpolator$ModelVisitor
instanceKlass org/apache/maven/model/interpolation/StringVisitorModelInterpolator$1
instanceKlass org/codehaus/plexus/interpolation/PrefixAwareRecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/StringSearchInterpolator
instanceKlass org/apache/maven/model/interpolation/UrlNormalizingPostProcessor
instanceKlass org/apache/maven/model/interpolation/PathTranslatingPostProcessor
instanceKlass org/apache/maven/model/interpolation/MavenBuildTimestamp
instanceKlass org/codehaus/plexus/interpolation/PrefixedValueSourceWrapper
instanceKlass org/codehaus/plexus/interpolation/FeedbackEnabledValueSource
instanceKlass org/codehaus/plexus/interpolation/AbstractDelegatingValueSource
instanceKlass org/codehaus/plexus/interpolation/QueryEnabledValueSource
instanceKlass org/apache/maven/model/merge/ModelMerger$ExtensionKeyComputer
instanceKlass org/apache/maven/model/merge/ModelMerger$ResourceKeyComputer
instanceKlass org/apache/maven/model/merge/ModelMerger$SourceDominant
instanceKlass org/apache/maven/model/merge/ModelMerger$DependencyKeyComputer
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getInterpolatedProfiles (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;)Ljava/util/List; 205 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000002a4855f8000
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getInterpolatedProfiles (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;)Ljava/util/List; 191 <appendix> argL0 ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000002a4855f7bd8
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$3 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationProperty;)V 61 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000002a4855f79a0
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$3 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationProperty;)V 38 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000002a4855f7768
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$3 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationProperty;)V 12 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000002a4855f7540
instanceKlass org/apache/maven/model/building/DefaultModelBuilder$InterpolateString
instanceKlass org/apache/maven/model/building/DefaultModelBuilder$1Interpolation
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getInterpolatedProfiles (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;)Ljava/util/List; 181 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000002a4855f6ef0
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getInterpolatedProfiles (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;)Ljava/util/List; 169 <appendix> argL0 ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000002a4855f6cb0
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getInterpolatedProfiles (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;)Ljava/util/List; 159 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000002a4855f6a78
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getInterpolatedProfiles (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;)Ljava/util/List; 147 <appendix> argL0 ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000002a4855f6838
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getInterpolatedProfiles (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;)Ljava/util/List; 137 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000002a4855f6600
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder getInterpolatedProfiles (Lorg/apache/maven/model/Model;Lorg/apache/maven/model/profile/DefaultProfileActivationContext;Lorg/apache/maven/model/building/DefaultModelProblemCollector;)Ljava/util/List; 126 <appendix> argL0 ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000002a4855f63c0
instanceKlass org/apache/maven/model/DependencyManagement
instanceKlass org/apache/maven/model/Scm
instanceKlass org/apache/maven/model/License
instanceKlass  @bci org/eclipse/aether/named/support/NamedLockFactorySupport closeLock (Ljava/lang/String;)V 6 <appendix> member <vmtarget> ; # org/eclipse/aether/named/support/NamedLockFactorySupport$$Lambda+0x000002a4855f5728
